"year","job"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Freshman","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
"Sophomore","Yes"
